"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-10"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-09-10"
"config.yaml" "eb9aebaaf99150df13b082f2495e34af" "site/built/config.yaml" "2024-09-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-09-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-10"
"episodes/recipe_intro.md" "c48fa96a7b9f29772754d3c08062a30a" "site/built/recipe_intro.md" "2024-09-10"
"episodes/recipe_ingredients.Rmd" "d60fd03cf77e5a6b7fd18f904a77ac9e" "site/built/recipe_ingredients.md" "2024-09-10"
"episodes/recipe_instructions.Rmd" "74fe0136b8698bd921d1da7f803cc7ca" "site/built/recipe_instructions.md" "2024-09-10"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-09-10"
"learners/setup.md" "05880608188b9ec69b4fa3a42dfaed47" "site/built/setup.md" "2024-09-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-10"
"renv/profiles/lesson-requirements/renv.lock" "6c30e239b079599f11fb2419a569032c" "site/built/renv.lock" "2024-09-10"
